constituency_name,region_name,country_name,constituency_type,electorate,valid_votes,invalid_votes,con,lab,ld,ukip,green,snp,pc,dup,sf,sdlp,uup,alliance,other
Old Bexley and Sidcup,London,England,Borough,66005,48042,99,29545,14079,1572,1619,820,0,0,0,0,0,0,0,407
Oldham East and Saddleworth,North West,England,County,72184,47037,104,17447,25629,1683,2278,0,0,0,0,0,0,0,0,0
Oldham West and Royton,North West,England,Borough,72401,45788,99,12648,29846,956,1899,439,0,0,0,0,0,0,0,0
Orkney and Shetland,Scotland,Scotland,County,34164,23277,43,2024,2664,11312,283,0,6749,0,0,0,0,0,0,245
Orpington,London,England,Borough,67902,50461,104,31762,12301,3315,2023,1060,0,0,0,0,0,0,0,0
Oxford East,South East,England,Borough,78350,53896,90,11834,35118,4904,0,1785,0,0,0,0,0,0,0,255
Oxford West and Abingdon,South East,England,County,75574,60020,114,25440,7573,26256,751,0,0,0,0,0,0,0,0,0
Paisley and Renfrewshire North,Scotland,Scotland,County,67436,46615,51,12842,14842,1476,0,0,17455,0,0,0,0,0,0,0
Paisley and Renfrewshire South,Scotland,Scotland,County,61344,41712,59,8122,14423,1327,0,0,16964,0,0,0,0,0,0,876
Pendle,North West,England,Borough,64962,44854,82,21986,20707,941,0,502,0,0,0,0,0,0,0,718
Penistone and Stocksbridge,Yorkshire and The Humber,England,County,71293,49787,123,21485,22807,2042,3453,0,0,0,0,0,0,0,0,0
Penrith and The Border,North West,England,County,65139,46470,78,28078,12168,3641,1142,1029,0,0,0,0,0,0,0,412
Perth and North Perthshire,Scotland,Scotland,County,71762,51525,99,21783,5349,2589,0,0,21804,0,0,0,0,0,0,0
Peterborough,East,England,Borough,71522,47738,145,22343,22950,1597,0,848,0,0,0,0,0,0,0,0
"Plymouth, Moor View",South West,England,Borough,69342,45417,70,23567,18548,917,1849,536,0,0,0,0,0,0,0,0
"Plymouth, Sutton and Devonport",South West,England,Borough,76584,51208,83,20476,27283,1244,1364,604,0,0,0,0,0,0,0,237
Pontypridd,Wales,Wales,County,60564,39894,106,10655,22103,1963,1071,0,0,4102,0,0,0,0,0,0
Poole,South West,England,Borough,73796,49850,126,28888,14679,4433,0,1299,0,0,0,0,0,0,0,551
Poplar and Limehouse,London,England,Borough,87331,58814,277,11846,39558,3959,849,989,0,0,0,0,0,0,0,1613
Portsmouth North,South East,England,Borough,71374,47210,77,25860,15895,2608,1926,791,0,0,0,0,0,0,0,130
Portsmouth South,South East,England,Borough,69785,44566,94,16736,18290,7699,1129,712,0,0,0,0,0,0,0,0
Preseli Pembrokeshire,Wales,Wales,County,58554,42197,59,18302,17988,1106,850,0,0,2711,0,0,0,0,0,1240
Preston,North West,England,Borough,57791,35597,63,8487,24210,1204,1348,348,0,0,0,0,0,0,0,0
Pudsey,Yorkshire and The Humber,England,Borough,72622,53959,118,25550,25219,1761,0,0,0,0,0,0,0,0,0,1429
Putney,London,England,Borough,65031,46894,112,20679,19125,5448,477,1107,0,0,0,0,0,0,0,58
Rayleigh and Wickford,East,England,County,78556,55323,96,36914,13464,1557,2326,1062,0,0,0,0,0,0,0,0
Reading East,South East,England,Borough,75537,55238,132,23344,27093,3378,0,1093,0,0,0,0,0,0,0,330
Reading West,South East,England,County,74523,51766,147,25311,22435,3041,0,979,0,0,0,0,0,0,0,0
Redcar,North East,England,Borough,66836,42560,66,14138,23623,2849,1950,0,0,0,0,0,0,0,0,0
Redditch,West Midlands,England,County,64413,45203,95,23652,16289,1173,1371,380,0,0,0,0,0,0,0,2338
Reigate,South East,England,Borough,74628,53823,170,30896,13282,5889,1542,2214,0,0,0,0,0,0,0,0
Rhondda,Wales,Wales,County,50514,32936,60,3333,21096,277,880,0,0,7350,0,0,0,0,0,0
Ribble Valley,North West,England,County,77968,55200,163,31919,18720,3247,0,1314,0,0,0,0,0,0,0,0
Richmond Park,London,England,Borough,80025,63330,131,28588,5773,28543,426,0,0,0,0,0,0,0,0,0
Richmond (Yorks),Yorkshire and The Humber,England,County,80905,57013,135,36458,13350,3360,0,1739,0,0,0,0,0,0,0,2106
Rochdale,North West,England,County,78064,50044,103,14216,29035,4027,1641,0,0,0,0,0,0,0,0,1125
Rochester and Strood,South East,England,County,82702,53769,70,29232,19382,1189,2893,781,0,0,0,0,0,0,0,292
Rochford and Southend East,East,England,County,73501,47248,75,23013,17465,1265,1777,804,0,0,0,0,0,0,0,2924
Romford,London,England,Borough,73493,49944,126,29671,15893,1215,2350,815,0,0,0,0,0,0,0,0
Romsey and Southampton North,South East,England,County,67186,50128,117,28668,9614,10622,0,953,0,0,0,0,0,0,0,271
Rossendale and Darwen,North West,England,Borough,72486,50156,134,25499,22283,1550,0,824,0,0,0,0,0,0,0,0
"Ross, Skye and Lochaber",Scotland,Scotland,County,53638,38454,49,9561,4695,8042,0,0,15480,0,0,0,0,0,0,676
Rotherham,Yorkshire and The Humber,England,Borough,63237,37923,83,10017,21404,1754,3316,0,0,0,0,0,0,0,0,1432
Rother Valley,Yorkshire and The Humber,England,County,75230,49488,107,19939,23821,1155,3704,869,0,0,0,0,0,0,0,0
Rugby,West Midlands,England,County,72175,51336,143,27872,19660,2851,0,953,0,0,0,0,0,0,0,0
"Ruislip, Northwood and Pinner",London,England,Borough,73427,53382,146,30555,16575,3813,1171,1268,0,0,0,0,0,0,0,0
Runnymede and Weybridge,South East,England,County,74888,51609,140,31436,13386,3765,1675,1347,0,0,0,0,0,0,0,0
Rushcliffe,East Midlands,England,County,74738,58311,157,30223,22213,2759,1490,1626,0,0,0,0,0,0,0,0
Rutherglen and Hamilton West,Scotland,Scotland,Borough,80098,50872,57,9941,19101,2158,465,0,18836,0,0,0,0,0,0,371
Rutland and Melton,East Midlands,England,County,78463,57569,141,36169,13065,4711,1869,1755,0,0,0,0,0,0,0,0
Saffron Walden,East,England,County,83072,60911,197,37629,12663,8528,2091,0,0,0,0,0,0,0,0,0
Salford and Eccles,North West,England,Borough,78080,47619,111,12036,31168,1286,2320,809,0,0,0,0,0,0,0,0
Salisbury,South West,England,County,72892,53311,88,30952,13619,5982,1191,1152,0,0,0,0,0,0,0,415
Scarborough and Whitby,Yorkshire and The Humber,England,County,73599,50449,74,24401,20966,1354,1682,915,0,0,0,0,0,0,0,1131
Scunthorpe,Yorkshire and The Humber,England,County,61578,40202,72,17485,20916,554,1247,0,0,0,0,0,0,0,0,0
Sedgefield,North East,England,County,63889,41591,62,16143,22202,797,1763,686,0,0,0,0,0,0,0,0
Sefton Central,North West,England,County,69019,52079,128,17212,32830,1381,0,656,0,0,0,0,0,0,0,0
Selby and Ainsty,Yorkshire and The Humber,England,County,75918,56076,145,32921,19149,2293,1713,0,0,0,0,0,0,0,0,0
Sevenoaks,South East,England,County,71565,51218,146,32644,10727,4280,1894,1673,0,0,0,0,0,0,0,0
"Sheffield, Brightside and Hillsborough",Yorkshire and The Humber,England,Borough,70344,41870,70,9050,28193,1061,2645,737,0,0,0,0,0,0,0,184
Sheffield Central,Yorkshire and The Humber,England,Borough,77560,47877,137,6215,33963,2465,1060,3848,0,0,0,0,0,0,0,326
"Sheffield, Hallam",Yorkshire and The Humber,England,County,73455,57020,89,13561,21881,19756,929,823,0,0,0,0,0,0,0,70
"Sheffield, Heeley",Yorkshire and The Humber,England,Borough,68040,44226,79,12696,26524,2022,1977,943,0,0,0,0,0,0,0,64
Sheffield South East,Yorkshire and The Humber,England,Borough,68945,43596,90,13722,25520,1432,2820,0,0,0,0,0,0,0,0,102
Sherwood,East Midlands,England,County,76196,53364,98,27492,22294,1113,1801,664,0,0,0,0,0,0,0,0
Shipley,Yorkshire and The Humber,England,County,73133,53395,138,27417,22736,2202,0,0,0,0,0,0,0,0,0,1040
Shrewsbury and Atcham,West Midlands,England,County,79043,58203,109,29073,22446,4254,1363,1067,0,0,0,0,0,0,0,0
Sittingbourne and Sheppey,South East,England,County,81717,51389,77,30911,15700,1392,0,558,0,0,0,0,0,0,0,2828
Skipton and Ripon,Yorkshire and The Humber,England,County,78104,58138,186,36425,16440,0,0,3734,0,0,0,0,0,0,0,1539
Sleaford and North Hykeham,East Midlands,England,County,90929,65797,107,42245,17008,2722,1954,968,0,0,0,0,0,0,0,900
Slough,South East,England,Borough,83272,54295,168,17172,34170,1308,1228,0,0,0,0,0,0,0,0,417
Solihull,West Midlands,England,Borough,77789,56748,120,32985,12414,8901,1291,1157,0,0,0,0,0,0,0,0
Somerton and Frome,South West,England,County,84437,63892,104,36231,10998,13325,0,2347,0,0,0,0,0,0,0,991
"Southampton, Itchen",South East,England,Borough,71722,46783,92,21773,21742,1421,1122,725,0,0,0,0,0,0,0,0
"Southampton, Test",South East,England,Borough,70199,46903,119,16006,27509,1892,0,0,0,0,0,0,0,0,0,1496
South Antrim,Northern Ireland,Northern Ireland,County,68244,43170,122,0,0,0,0,0,0,0,16508,7797,2362,13300,3203,0
South Basildon and East Thurrock,East,England,County,73537,47120,75,26811,15321,732,3193,680,0,0,0,0,0,0,0,383
South Cambridgeshire,East,England,County,85257,64924,166,33631,17679,12102,0,1512,0,0,0,0,0,0,0,0
South Derbyshire,East Midlands,England,County,76380,52631,120,30907,18937,1870,0,917,0,0,0,0,0,0,0,0
South Dorset,South West,England,County,75553,51906,103,29135,17440,3053,0,2278,0,0,0,0,0,0,0,0
South Down,Northern Ireland,Northern Ireland,County,75685,50893,189,0,0,0,0,0,0,0,8867,20328,17882,2002,1814,0
South East Cambridgeshire,East,England,County,86121,63002,226,33601,17443,11958,0,0,0,0,0,0,0,0,0,0
South East Cornwall,South West,England,County,71880,53224,133,29493,12050,10346,0,1335,0,0,0,0,0,0,0,0
Southend West,East,England,Borough,67677,47191,101,26046,16046,2110,1666,831,0,0,0,0,0,0,0,492
South Holland and The Deepings,East Midlands,England,County,76374,50315,84,35179,10282,1433,2185,894,0,0,0,0,0,0,0,342
South Leicestershire,East Midlands,England,County,78985,56689,112,34795,16164,2403,2235,1092,0,0,0,0,0,0,0,0
South Norfolk,East,England,County,83055,61111,182,35580,18902,5074,0,1555,0,0,0,0,0,0,0,0
South Northamptonshire,East Midlands,England,County,85759,64998,125,40599,17759,3623,1363,1357,0,0,0,0,0,0,0,297
Southport,North West,England,Borough,69400,47956,63,18541,15627,12661,1127,0,0,0,0,0,0,0,0,0
South Ribble,North West,England,County,75752,54834,92,28980,21559,2073,1387,494,0,0,0,0,0,0,0,341
South Shields,North East,England,Borough,63433,40772,77,10570,25078,681,3006,1437,0,0,0,0,0,0,0,0
South Staffordshire,West Midlands,England,County,73441,51109,187,35656,12923,1348,0,1182,0,0,0,0,0,0,0,0
South Suffolk,East,England,County,75485,54235,116,32829,15080,3154,1449,1723,0,0,0,0,0,0,0,0
South Swindon,South West,England,County,72372,51271,87,24809,22345,2079,1291,747,0,0,0,0,0,0,0,0
South Thanet,South East,England,County,72334,49753,92,25262,18875,1514,2997,809,0,0,0,0,0,0,0,296
South West Bedfordshire,East,England,County,79658,55635,163,32961,18793,2630,0,950,0,0,0,0,0,0,0,301
South West Devon,South West,England,County,71260,52857,97,31634,15818,2732,1540,1133,0,0,0,0,0,0,0,0
South West Hertfordshire,East,England,County,81087,60653,138,35128,15578,7078,1293,1576,0,0,0,0,0,0,0,0
South West Norfolk,East,England,County,77874,52416,154,32894,14582,2365,2575,0,0,0,0,0,0,0,0,0
South West Surrey,South East,England,County,78042,60432,151,33683,7606,5967,1083,0,0,0,0,0,0,0,0,12093
South West Wiltshire,South West,England,County,76898,54751,146,32841,14515,5360,0,1445,0,0,0,0,0,0,0,590
Spelthorne,South East,England,Borough,72641,50115,106,28692,15267,2755,2296,1105,0,0,0,0,0,0,0,0
Stafford,West Midlands,England,County,68445,51924,122,28424,20695,1540,0,1265,0,0,0,0,0,0,0,0
Staffordshire Moorlands,West Midlands,England,County,63260,44655,84,25963,15133,1494,0,541,0,0,0,0,0,0,0,1524
St Albans,East,England,County,72811,56998,142,24571,13137,18462,0,828,0,0,0,0,0,0,0,0
Stalybridge and Hyde,North West,England,County,71409,42457,127,16193,24277,996,0,991,0,0,0,0,0,0,0,0
St Austell and Newquay,South West,England,County,78609,54212,231,26856,15714,11642,0,0,0,0,0,0,0,0,0,0
Stevenage,East,England,County,70765,49327,141,24798,21412,2032,0,1085,0,0,0,0,0,0,0,0
St Helens North,North West,England,Borough,76088,50222,90,13606,32012,1287,2097,1220,0,0,0,0,0,0,0,0
St Helens South and Whiston,North West,England,Borough,79036,52886,79,11536,35879,2101,1953,1417,0,0,0,0,0,0,0,0
Stirling,Scotland,Scotland,County,66415,49356,72,18291,10902,1683,0,0,18143,0,0,0,0,0,0,337
St Ives,South West,England,County,67145,51226,109,22120,7298,21808,0,0,0,0,0,0,0,0,0,0
Stockport,North West,England,Borough,64236,41544,97,11805,26282,1778,1088,591,0,0,0,0,0,0,0,0
Stockton North,North East,England,Borough,66285,42731,74,15589,24304,646,1834,358,0,0,0,0,0,0,0,0
Stockton South,North East,England,Borough,75625,53824,82,25214,26102,951,1186,371,0,0,0,0,0,0,0,0
Stoke-On-Trent Central,West Midlands,England,Borough,56915,33145,64,13186,17083,680,1608,378,0,0,0,0,0,0,0,210
Stoke-On-Trent North,West Midlands,England,Borough,71558,41786,123,18913,21272,916,0,685,0,0,0,0,0,0,0,0
Stoke-On-Trent South,West Midlands,England,Borough,66057,41690,101,20451,19788,808,0,643,0,0,0,0,0,0,0,0
Stone,West Midlands,England,County,67824,50032,99,31614,14119,2222,1370,707,0,0,0,0,0,0,0,0
Stourbridge,West Midlands,England,Borough,70215,47135,72,25706,18052,1083,1801,493,0,0,0,0,0,0,0,0
Strangford,Northern Ireland,Northern Ireland,County,64327,38749,77,507,0,0,0,607,0,0,24036,1083,2404,4419,5693,0
Stratford-On-Avon,West Midlands,England,County,72572,53532,152,33657,11699,6357,0,1345,0,0,0,0,0,0,0,474
Streatham,London,England,Borough,78649,55795,161,11927,38212,3611,349,1696,0,0,0,0,0,0,0,0
Stretford and Urmston,North West,England,Borough,71833,50191,95,13814,33519,1001,1094,641,0,0,0,0,0,0,0,122
Stroud,South West,England,County,82839,63816,97,29307,29994,2053,1039,1423,0,0,0,0,0,0,0,0
Suffolk Coastal,East,England,County,79366,58074,236,33713,17701,4048,0,1802,0,0,0,0,0,0,0,810
Sunderland Central,North East,England,Borough,72728,45111,76,15059,25056,1777,2209,705,0,0,0,0,0,0,0,305
Surrey Heath,South East,England,County,80764,57822,226,37118,12175,6271,0,2258,0,0,0,0,0,0,0,0
Sutton and Cheam,London,England,Borough,70404,51970,123,26567,10663,13869,0,871,0,0,0,0,0,0,0,0
Sutton Coldfield,West Midlands,England,Borough,75652,52858,141,32224,16885,2302,0,965,0,0,0,0,0,0,0,482
Swansea East,Wales,Wales,Borough,58521,35159,56,9139,22307,625,1040,359,0,1689,0,0,0,0,0,0
Swansea West,Wales,Wales,Borough,56892,37282,83,11680,22278,1269,0,434,0,1529,0,0,0,0,0,92
Tamworth,West Midlands,England,County,71308,47110,180,28748,16401,1961,0,0,0,0,0,0,0,0,0,0
Tatton,North West,England,County,67874,49116,104,28764,13977,4431,0,1024,0,0,0,0,0,0,0,920
Taunton Deane,South West,England,County,85457,63053,99,33333,9689,17446,1434,1151,0,0,0,0,0,0,0,0
Telford,West Midlands,England,Borough,68106,44686,146,21777,21057,954,0,898,0,0,0,0,0,0,0,0
Tewkesbury,South West,England,County,81440,59084,115,35448,12874,7981,1205,1576,0,0,0,0,0,0,0,0
The Cotswolds,South West,England,County,80449,59702,127,36201,10702,9748,1197,1747,0,0,0,0,0,0,0,107
The Wrekin,West Midlands,England,County,68604,49523,115,27451,17887,1345,1656,804,0,0,0,0,0,0,0,380
Thirsk and Malton,Yorkshire and The Humber,England,County,78670,55929,94,33572,14571,3859,1532,1100,0,0,0,0,0,0,0,1295
Thornbury and Yate,South West,England,County,67892,50690,101,28008,6112,15937,0,633,0,0,0,0,0,0,0,0
Thurrock,East,England,Borough,78154,50325,97,19880,19535,798,10112,0,0,0,0,0,0,0,0,0
Tiverton and Honiton,South West,England,County,80731,57815,172,35471,15670,4639,0,2035,0,0,0,0,0,0,0,0
Tonbridge and Malling,South East,England,County,77417,56907,108,36218,12710,3787,1857,2335,0,0,0,0,0,0,0,0
Tooting,London,England,Borough,77971,58171,133,19236,34694,3057,339,845,0,0,0,0,0,0,0,0
Torbay,South West,England,Borough,75931,51174,75,27141,9310,12858,1213,652,0,0,0,0,0,0,0,0
Torfaen,Wales,Wales,County,61839,38429,62,11894,22134,852,1490,0,0,2059,0,0,0,0,0,0
Torridge and West Devon,South West,England,County,80524,59480,144,33612,12926,10526,0,1622,0,0,0,0,0,0,0,794
Totnes,South West,England,County,68914,50270,82,26972,13495,6466,1240,2097,0,0,0,0,0,0,0,0
Tottenham,London,England,Borough,72884,49339,147,5665,40249,1687,462,1276,0,0,0,0,0,0,0,0
Truro and Falmouth,South West,England,County,74683,56647,70,25123,21331,8465,897,831,0,0,0,0,0,0,0,0
Tunbridge Wells,South East,England,County,74782,54209,99,30856,14391,5355,1464,1441,0,0,0,0,0,0,0,702
Twickenham,London,England,Borough,83362,66290,143,25207,6114,34969,0,0,0,0,0,0,0,0,0,0
Tynemouth,North East,England,Borough,77434,56858,106,20729,32395,1724,1257,629,0,0,0,0,0,0,0,124
Upper Bann,Northern Ireland,Northern Ireland,County,80168,51258,173,0,0,0,0,0,0,0,22317,14325,4397,7900,2319,0
Uxbridge and South Ruislip,London,England,Borough,69936,46694,84,23716,18682,1835,1577,884,0,0,0,0,0,0,0,0
Vale Of Clwyd,Wales,Wales,County,56890,38684,91,17044,19423,666,0,0,0,1551,0,0,0,0,0,0
Vale Of Glamorgan,Wales,Wales,County,73959,53718,63,25501,23311,1020,868,419,0,2295,0,0,0,0,0,304
Vauxhall,London,England,Borough,82055,55042,164,10277,31576,11326,0,1152,0,0,0,0,0,0,0,711
Wakefield,Yorkshire and The Humber,England,County,70340,46284,112,20811,22987,943,0,0,0,0,0,0,0,0,0,1543
Wallasey,North West,England,Borough,67454,48353,77,11232,34552,772,1160,637,0,0,0,0,0,0,0,0
Walsall North,West Midlands,England,Borough,67308,38118,78,18919,16318,586,2295,0,0,0,0,0,0,0,0,0
Walsall South,West Midlands,England,Borough,67417,44072,117,16394,25286,587,1805,0,0,0,0,0,0,0,0,0
Walthamstow,London,England,County,67957,48143,159,6776,38793,1384,0,1190,0,0,0,0,0,0,0,0
Wansbeck,North East,England,County,62151,42454,57,13903,24338,2015,1483,715,0,0,0,0,0,0,0,0
Wantage,South East,England,County,85786,63602,156,34459,17079,9234,1284,1546,0,0,0,0,0,0,0,0
Warley,West Midlands,England,Borough,63739,40206,116,10521,27004,777,1349,555,0,0,0,0,0,0,0,0
Warrington North,North West,England,Borough,71918,48517,99,17774,27356,1207,1561,619,0,0,0,0,0,0,0,0
Warrington South,North West,England,Borough,85617,61995,120,27445,29994,3339,0,0,0,0,0,0,0,0,0,1217
Warwick and Leamington,West Midlands,England,Borough,74237,54055,125,24021,25227,2810,799,1198,0,0,0,0,0,0,0,0
Washington and Sunderland West,North East,England,Borough,67280,40574,74,11699,24639,961,2761,514,0,0,0,0,0,0,0,0
Watford,East,England,Borough,86507,58610,113,26731,24639,5335,1184,721,0,0,0,0,0,0,0,0
Waveney,East,England,County,80763,52674,68,28643,19428,1012,1933,1332,0,0,0,0,0,0,0,326
Wealden,South East,England,County,81425,60464,113,37027,13399,6281,1798,1959,0,0,0,0,0,0,0,0
Weaver Vale,North West,England,County,69016,50613,108,22138,26066,1623,0,786,0,0,0,0,0,0,0,0
Wellingborough,East Midlands,England,County,79254,53240,100,30579,18119,1782,1804,956,0,0,0,0,0,0,0,0
Wells,South West,England,County,82451,60843,131,30488,7129,22906,0,0,0,0,0,0,0,0,0,320
Welwyn Hatfield,East,England,County,72888,51669,109,26374,19005,3836,1441,835,0,0,0,0,0,0,0,178
Wentworth and Dearne,Yorkshire and The Humber,England,County,74890,43947,280,13744,28547,1656,0,0,0,0,0,0,0,0,0,0
West Aberdeenshire and Kincardine,Scotland,Scotland,County,72477,51625,49,24704,5706,4461,0,0,16754,0,0,0,0,0,0,0
West Bromwich East,West Midlands,England,Borough,63846,39098,138,14951,22664,625,0,533,0,0,0,0,0,0,0,325
West Bromwich West,West Midlands,England,Borough,65967,36094,90,14329,18789,333,2320,323,0,0,0,0,0,0,0,0
West Dorset,South West,England,County,79048,59598,152,33081,10896,13990,0,1631,0,0,0,0,0,0,0,0
West Dunbartonshire,Scotland,Scotland,County,67602,44083,86,7582,16602,1009,0,0,18890,0,0,0,0,0,0,0
West Ham,London,England,Borough,92418,60708,161,9837,46591,1836,1134,957,0,0,0,0,0,0,0,353
West Lancashire,North West,England,County,73257,54389,114,20341,32030,1069,0,680,0,0,0,0,0,0,0,269
Westminster North,London,England,Borough,63846,43295,192,14422,25934,2253,0,595,0,0,0,0,0,0,0,91
Westmorland and Lonsdale,North West,England,County,66391,51687,81,22909,4783,23686,0,0,0,0,0,0,0,0,0,309
Weston-Super-Mare,South West,England,County,82136,56415,97,29982,18438,5175,1932,888,0,0,0,0,0,0,0,0
West Suffolk,East,England,County,77348,51746,104,31649,14586,2180,2396,935,0,0,0,0,0,0,0,0
West Tyrone,Northern Ireland,Northern Ireland,County,64009,43486,189,0,0,0,0,427,0,0,11718,22060,5635,2253,1000,393
West Worcestershire,West Midlands,England,County,74375,56471,112,34703,13375,5307,1481,1605,0,0,0,0,0,0,0,0
Wigan,North West,England,County,75359,47542,96,13548,29575,916,2750,753,0,0,0,0,0,0,0,0
Wimbledon,London,England,Borough,66780,51526,127,23946,18324,7472,553,1231,0,0,0,0,0,0,0,0
Winchester,South East,England,County,72497,57156,100,29729,6007,19730,695,846,0,0,0,0,0,0,0,149
Windsor,South East,England,County,73595,53921,164,34718,12334,5434,0,1435,0,0,0,0,0,0,0,0
Wirral South,North West,England,County,57670,45195,84,17548,25871,1322,0,454,0,0,0,0,0,0,0,0
Wirral West,North West,England,County,55995,43951,83,18501,23866,1155,0,429,0,0,0,0,0,0,0,0
Witham,East,England,County,69137,49241,159,31670,13024,2715,0,1832,0,0,0,0,0,0,0,0
Witney,South East,England,County,82727,60927,124,33839,12598,12457,980,1053,0,0,0,0,0,0,0,0
Woking,South East,England,County,76170,55246,127,29903,13179,9711,1161,1092,0,0,0,0,0,0,0,200
Wokingham,South East,England,County,79111,59690,199,33806,15008,9512,0,1364,0,0,0,0,0,0,0,0
Wolverhampton North East,West Midlands,England,Borough,60770,36508,85,14695,19282,570,1479,482,0,0,0,0,0,0,0,0
Wolverhampton South East,West Midlands,England,Borough,60301,36304,86,12623,21137,448,1675,421,0,0,0,0,0,0,0,0
Wolverhampton South West,West Midlands,England,Borough,59971,42346,115,18714,20899,784,1012,579,0,0,0,0,0,0,0,358
Worcester,West Midlands,England,Borough,73893,51423,92,24731,22223,1757,1354,1211,0,0,0,0,0,0,0,147
Workington,North West,England,County,60265,41676,55,17392,21317,1133,1556,0,0,0,0,0,0,0,0,278
Worsley and Eccles South,North West,England,County,73689,45642,115,17667,26046,1087,0,842,0,0,0,0,0,0,0,0
Worthing West,South East,England,Borough,77757,54503,111,30181,18091,2982,1635,1614,0,0,0,0,0,0,0,0
Wrexham,Wales,Wales,County,49881,35092,68,15321,17153,865,0,0,0,1753,0,0,0,0,0,0
Wycombe,South East,England,County,77087,53493,144,26766,20188,4147,1210,1182,0,0,0,0,0,0,0,0
Wyre and Preston North,North West,England,County,72319,52646,126,30684,18438,2551,0,973,0,0,0,0,0,0,0,0
Wyre Forest,West Midlands,England,County,77758,51129,90,29859,16525,1943,1777,1025,0,0,0,0,0,0,0,0
Wythenshawe and Sale East,North West,England,Borough,76361,45846,71,13581,28525,1504,1475,576,0,0,0,0,0,0,0,185
Yeovil,South West,England,County,82916,59404,94,32369,7418,17646,0,1052,0,0,0,0,0,0,0,919
Ynys Mon,Wales,Wales,County,52921,37367,40,10384,15643,479,624,0,0,10237,0,0,0,0,0,0
York Central,Yorkshire and The Humber,England,Borough,77315,53088,213,16019,34594,2475,0,0,0,0,0,0,0,0,0,0
York Outer,Yorkshire and The Humber,England,County,75835,57427,146,29356,21067,5910,0,1094,0,0,0,0,0,0,0,0