cnt,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,days_since_2011
5362,FALL,2011,JUL,NO HOLIDAY,FRI,WORKING DAY,GOOD,25.9575,39.625,6.874736,181
5119,FALL,2011,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,26.701651,44.4583,7.709154,182
4649,FALL,2011,JUL,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,25.683349,68.25,15.333486,183
6043,FALL,2011,JUL,HOLIDAY,MON,NO WORKING DAY,MISTY,26.153349,63.7917,5.4591064,184
4665,FALL,2011,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,27.093349,59.0417,8.459286,185
4629,FALL,2011,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,25.84,74.3333,10.042161,186
4592,FALL,2011,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,27.25,65.125,10.6664,187
4040,FALL,2011,JUL,NO HOLIDAY,FRI,WORKING DAY,MISTY,25.330849,75.7917,15.083643,188
5336,FALL,2011,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,26.466651,60.9167,11.250104,189
4881,FALL,2011,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,27.1325,57.8333,12.292557,190
4086,FALL,2011,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,27.8375,63.5833,18.916579,191
4258,FALL,2011,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,29.325849,55.9167,13.417018,192
4342,FALL,2011,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,27.093349,63.1667,9.790911,193
5084,FALL,2011,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,23.999151,47.625,16.124689,194
5538,FALL,2011,JUL,NO HOLIDAY,FRI,WORKING DAY,GOOD,23.176651,59.125,12.249811,195
5923,FALL,2011,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,24.273349,58.5,13.958914,196
5302,FALL,2011,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,25.800849,60.4167,16.417211,197
4458,FALL,2011,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,27.093349,65.125,14.458868,198
4541,FALL,2011,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,28.503349,65.0417,8.7502,199
4332,FALL,2011,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,28.111651,70.7083,7.625739,200
3784,FALL,2011,JUL,NO HOLIDAY,THU,WORKING DAY,MISTY,30.305,69.125,14.875407,201
3387,FALL,2011,JUL,NO HOLIDAY,FRI,WORKING DAY,GOOD,31.871651,58.0417,8.9177,202
3285,FALL,2011,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,31.910849,50,8.791807,203
3606,FALL,2011,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,31.01,55.0833,11.334457,204
3840,FALL,2011,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,26.936651,75.7083,6.0841561,205
4590,FALL,2011,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,28.268349,54.0833,13.417286,206
4656,FALL,2011,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,28.425,40.2917,12.292021,207
4390,FALL,2011,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,28.620849,58.3333,11.958093,208
3846,FALL,2011,JUL,NO HOLIDAY,FRI,WORKING DAY,GOOD,31.401651,54.25,11.667246,209
4475,FALL,2011,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,29.795849,46.5833,11.291979,210
4302,FALL,2011,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,29.874151,48.0833,11.042471,211
4266,FALL,2011,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,28.268349,55.0833,10.500039,212
4845,FALL,2011,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,28.816651,49.125,13.79195,213
3574,FALL,2011,AUG,NO HOLIDAY,WED,WORKING DAY,MISTY,26.388349,65.75,9.084061,214
4576,FALL,2011,AUG,NO HOLIDAY,THU,WORKING DAY,MISTY,25.37,75.75,13.20905,215
4866,FALL,2011,AUG,NO HOLIDAY,FRI,WORKING DAY,GOOD,25.409151,63.0833,12.374632,216
4294,FALL,2011,AUG,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,25.683349,75.5,15.29275,217
3785,FALL,2011,AUG,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,26.8975,75.2917,13.499629,218
4326,FALL,2011,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,27.955,59.2083,12.875725,219
4602,FALL,2011,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,28.425,57.0417,10.125107,220
4780,FALL,2011,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,28.033349,42.4167,13.417286,221
4792,FALL,2011,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,25.7225,42.375,11.041332,222
4905,FALL,2011,AUG,NO HOLIDAY,FRI,WORKING DAY,GOOD,25.291651,41.5,8.416607,223
4150,FALL,2011,AUG,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,24.234151,72.9583,14.167418,224
3820,FALL,2011,AUG,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,23.803349,81.75,14.916411,225
4338,FALL,2011,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,23.294151,71.2083,13.999918,226
4725,FALL,2011,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,24.939151,57.8333,15.834043,227
4694,FALL,2011,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,25.996651,57.5417,9.625689,228
3805,FALL,2011,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,25.448349,65.4583,15.624936,229
4153,FALL,2011,AUG,NO HOLIDAY,FRI,WORKING DAY,MISTY,24.195,72.2917,9.333636,230
5191,FALL,2011,AUG,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,24.7825,67.4167,6.999289,231
3873,FALL,2011,AUG,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,25.409151,77,16.666518,232
4758,FALL,2011,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,24.508349,47,18.54225,233
5895,FALL,2011,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,22.119151,45.5417,9.833121,234
5130,FALL,2011,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,23.646651,60.5,16.958236,235
3542,FALL,2011,AUG,NO HOLIDAY,THU,WORKING DAY,MISTY,24.155849,77.1667,14.125811,236
4661,FALL,2011,AUG,NO HOLIDAY,FRI,WORKING DAY,GOOD,24.9,76.125,5.6254875,237
1115,FALL,2011,AUG,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,23.96,85,25.166339,238
4334,FALL,2011,AUG,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,25.231773,56.1765,20.412153,239
4634,FALL,2011,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,21.923349,55.4583,10.708275,240
5204,FALL,2011,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,22.040849,54.8333,8.375536,241
5058,FALL,2011,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,22.863349,59.7917,5.5833311,242
5115,FALL,2011,SEP,NO HOLIDAY,THU,WORKING DAY,GOOD,22.785,63.9167,9.500332,243
4727,FALL,2011,SEP,NO HOLIDAY,FRI,WORKING DAY,MISTY,22.236651,72.7083,9.375243,244
4484,FALL,2011,SEP,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,23.450849,71.6667,12.416775,245
4940,FALL,2011,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,25.330849,74.2083,13.833289,246
3351,FALL,2011,SEP,HOLIDAY,MON,NO WORKING DAY,MISTY,23.646651,79.0417,14.250632,247
2710,FALL,2011,SEP,NO HOLIDAY,TUE,WORKING DAY,RAIN/SNOW/STORM,17.38,88.6957,23.044181,248
1996,FALL,2011,SEP,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,20.160849,91.7083,6.5003936,249
1842,FALL,2011,SEP,NO HOLIDAY,THU,WORKING DAY,RAIN/SNOW/STORM,21.793911,93.9565,12.914116,250
3544,FALL,2011,SEP,NO HOLIDAY,FRI,WORKING DAY,MISTY,22.55,89.7917,8.333393,251
5345,FALL,2011,SEP,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,23.02,75.375,10.291736,252
5046,FALL,2011,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,22.706651,71.375,7.708618,253
4713,FALL,2011,SEP,NO HOLIDAY,MON,WORKING DAY,GOOD,22.284356,69.2174,5.957171,254
4763,FALL,2011,SEP,NO HOLIDAY,TUE,WORKING DAY,GOOD,22.589151,71.25,9.500868,255
4785,FALL,2011,SEP,NO HOLIDAY,WED,WORKING DAY,GOOD,23.646651,69.7083,11.2091,256
3659,FALL,2011,SEP,NO HOLIDAY,THU,WORKING DAY,MISTY,19.1425,70.9167,18.166782,257
4760,FALL,2011,SEP,NO HOLIDAY,FRI,WORKING DAY,MISTY,14.050849,59.0417,11.000261,258
4511,FALL,2011,SEP,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,15.108349,71.8333,12.708225,259
4274,FALL,2011,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,15.8525,69.5,11.958361,260
4539,FALL,2011,SEP,NO HOLIDAY,MON,WORKING DAY,MISTY,17.810849,69,10.166714,261
3641,FALL,2011,SEP,NO HOLIDAY,TUE,WORKING DAY,MISTY,18.398349,88.125,9.041918,262
4352,FALL,2011,SEP,NO HOLIDAY,WED,WORKING DAY,MISTY,19.965,90,6.4590814,263
4795,FALL,2011,SEP,NO HOLIDAY,THU,WORKING DAY,MISTY,21.531651,90.2083,8.584375,264
2395,WINTER,2011,SEP,NO HOLIDAY,FRI,WORKING DAY,MISTY,20.630849,97.25,5.2505689,265
5423,WINTER,2011,SEP,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,20.513349,86.25,5.2516811,266
5010,WINTER,2011,SEP,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,21.805849,84.5,3.3754064,267
4630,WINTER,2011,SEP,NO HOLIDAY,MON,WORKING DAY,MISTY,22.510849,84.8333,7.4169,268
4120,WINTER,2011,SEP,NO HOLIDAY,TUE,WORKING DAY,MISTY,21.923349,88.5417,7.917457,269
3907,WINTER,2011,SEP,NO HOLIDAY,WED,WORKING DAY,MISTY,21.845,84.875,9.958143,270
4839,WINTER,2011,SEP,NO HOLIDAY,THU,WORKING DAY,GOOD,20.983349,69.9167,11.583161,271
5202,WINTER,2011,SEP,NO HOLIDAY,FRI,WORKING DAY,GOOD,18.515849,64.75,13.833825,272
2429,WINTER,2011,OKT,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,11.27,75.375,19.583832,273
2918,WINTER,2011,OKT,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,8.763349,79.1667,14.874871,274
3570,WINTER,2011,OKT,NO HOLIDAY,MON,WORKING DAY,MISTY,10.055849,76.0833,5.5841686,275
4456,WINTER,2011,OKT,NO HOLIDAY,TUE,WORKING DAY,GOOD,14.755849,71,13.792218,276
4826,WINTER,2011,OKT,NO HOLIDAY,WED,WORKING DAY,GOOD,17.301651,64.7917,11.87575,277
4765,WINTER,2011,OKT,NO HOLIDAY,THU,WORKING DAY,GOOD,15.225849,62.0833,9.041918,278
4985,WINTER,2011,OKT,NO HOLIDAY,FRI,WORKING DAY,GOOD,16.009151,68.4167,1.5002439,279
5409,WINTER,2011,OKT,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,16.518349,70.125,3.0420814,280
5511,WINTER,2011,OKT,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,17.419151,72.75,4.25115,281
5117,WINTER,2011,OKT,HOLIDAY,MON,NO WORKING DAY,GOOD,18.829151,73.375,2.8343814,282
4563,WINTER,2011,OKT,NO HOLIDAY,TUE,WORKING DAY,MISTY,18.633349,80.875,9.583814,283
2416,WINTER,2011,OKT,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,17.536651,90.625,16.62605,284
2913,WINTER,2011,OKT,NO HOLIDAY,THU,WORKING DAY,MISTY,19.690849,89.6667,9.499729,285
3644,WINTER,2011,OKT,NO HOLIDAY,FRI,WORKING DAY,MISTY,17.889151,71.625,15.000161,286
5217,WINTER,2011,OKT,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,15.813349,48.3333,17.291561,287
5041,WINTER,2011,OKT,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,16.048349,48.6667,18.875039,288
4570,WINTER,2011,OKT,NO HOLIDAY,MON,WORKING DAY,GOOD,17.105849,57.9583,11.750393,289
4748,WINTER,2011,OKT,NO HOLIDAY,TUE,WORKING DAY,MISTY,17.0275,70.1667,7.375829,290
2424,WINTER,2011,OKT,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,17.461733,89.5217,16.303713,291
4195,WINTER,2011,OKT,NO HOLIDAY,THU,WORKING DAY,GOOD,14.364151,63.625,28.292425,292
4304,WINTER,2011,OKT,NO HOLIDAY,FRI,WORKING DAY,GOOD,12.0925,57.4167,14.833532,293
4308,WINTER,2011,OKT,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,11.8575,62.9167,6.2086689,294
4381,WINTER,2011,OKT,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,11.818349,74.125,6.6673375,295
4187,WINTER,2011,OKT,NO HOLIDAY,MON,WORKING DAY,GOOD,13.776651,77.2083,7.959064,296
4687,WINTER,2011,OKT,NO HOLIDAY,TUE,WORKING DAY,GOOD,14.168349,62.2917,11.166086,297
3894,WINTER,2011,OKT,NO HOLIDAY,WED,WORKING DAY,MISTY,14.755849,72.0417,9.959014,298
2659,WINTER,2011,OKT,NO HOLIDAY,THU,WORKING DAY,MISTY,14.09,81.2917,13.250121,299
3747,WINTER,2011,OKT,NO HOLIDAY,FRI,WORKING DAY,MISTY,7.549151,58.5833,15.375093,300
627,WINTER,2011,OKT,NO HOLIDAY,SAT,NO WORKING DAY,RAIN/SNOW/STORM,3.945849,88.25,23.541857,301
3331,WINTER,2011,OKT,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,7.000849,62.375,11.833339,302
3669,WINTER,2011,OKT,NO HOLIDAY,MON,WORKING DAY,GOOD,7.98,70.3333,7.12545,303
4068,WINTER,2011,NOV,NO HOLIDAY,TUE,WORKING DAY,GOOD,10.839151,68.375,9.083257,304
4186,WINTER,2011,NOV,NO HOLIDAY,WED,WORKING DAY,GOOD,9.7425,71.875,5.5001439,305
3974,WINTER,2011,NOV,NO HOLIDAY,THU,WORKING DAY,GOOD,11.191651,70.2083,9.166739,306
4046,WINTER,2011,NOV,NO HOLIDAY,FRI,WORKING DAY,MISTY,10.956651,62.25,18.209193,307
3926,WINTER,2011,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,7.353349,51.9167,12.667154,308
3649,WINTER,2011,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,8.371651,73.4583,6.1676314,309
4035,WINTER,2011,NOV,NO HOLIDAY,MON,WORKING DAY,GOOD,10.565,75.875,3.834075,310
4205,WINTER,2011,NOV,NO HOLIDAY,TUE,WORKING DAY,GOOD,11.191651,72.1667,4.6255125,311
4109,WINTER,2011,NOV,NO HOLIDAY,WED,WORKING DAY,GOOD,10.8,75.8333,4.1671186,312
2933,WINTER,2011,NOV,NO HOLIDAY,THU,WORKING DAY,MISTY,9.86,81.3333,12.667489,313
3368,WINTER,2011,NOV,HOLIDAY,FRI,NO WORKING DAY,GOOD,7.235849,44.625,21.083225,314
4067,WINTER,2011,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,8.763349,55.2917,14.208154,315
3717,WINTER,2011,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,12.719151,45.8333,18.875307,316
4486,WINTER,2011,NOV,NO HOLIDAY,MON,WORKING DAY,GOOD,16.91,58.7083,20.541932,317
4195,WINTER,2011,NOV,NO HOLIDAY,TUE,WORKING DAY,MISTY,16.91,68.875,13.375411,318
1817,WINTER,2011,NOV,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,13.463349,93,9.167543,319
3053,WINTER,2011,NOV,NO HOLIDAY,THU,WORKING DAY,MISTY,8.058349,57.5833,20.459254,320
3392,WINTER,2011,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,4.885849,41,11.291711,321
3663,WINTER,2011,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,7.470849,50.2083,15.041232,322
3520,WINTER,2011,NOV,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,13.776651,68.4583,12.45865,323
2765,WINTER,2011,NOV,NO HOLIDAY,MON,WORKING DAY,RAIN/SNOW/STORM,13.0325,91,9.249618,324
1607,WINTER,2011,NOV,NO HOLIDAY,TUE,WORKING DAY,RAIN/SNOW/STORM,11.583349,96.25,7.959064,325
2566,WINTER,2011,NOV,NO HOLIDAY,WED,WORKING DAY,MISTY,12.719151,75.7917,22.500275,326
1495,WINTER,2011,NOV,HOLIDAY,THU,NO WORKING DAY,GOOD,9.546651,54.9167,11.209368,327
2792,WINTER,2011,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,9.625,64.375,6.6260186,328
3068,WINTER,2011,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,9.664151,68.1667,4.5841936,329
3071,WINTER,2011,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,13.580849,69.8333,13.999918,330
3867,WINTER,2011,NOV,NO HOLIDAY,MON,WORKING DAY,GOOD,15.663466,74.3043,9.522174,331
2914,WINTER,2011,NOV,NO HOLIDAY,TUE,WORKING DAY,MISTY,13.541651,83.0833,17.292164,332
3613,WINTER,2011,NOV,NO HOLIDAY,WED,WORKING DAY,GOOD,7.275,61.3333,18.167586,333
3727,WINTER,2011,DEZ,NO HOLIDAY,THU,WORKING DAY,GOOD,6.6875,52.4583,14.750586,334
3940,WINTER,2011,DEZ,NO HOLIDAY,FRI,WORKING DAY,GOOD,6.765849,62.5833,6.750518,335
3614,WINTER,2011,DEZ,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,6.060849,61.2917,6.4174811,336
3485,WINTER,2011,DEZ,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,7.549151,77.5833,5.6252061,337
3811,WINTER,2011,DEZ,NO HOLIDAY,MON,WORKING DAY,MISTY,10.134151,82.7083,4.1679561,338
2594,WINTER,2011,DEZ,NO HOLIDAY,TUE,WORKING DAY,RAIN/SNOW/STORM,13.7375,94.9583,15.583061,339
705,WINTER,2011,DEZ,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,11.27,97.0417,17.833725,340
3322,WINTER,2011,DEZ,NO HOLIDAY,THU,WORKING DAY,GOOD,4.494151,58,16.083886,341
3620,WINTER,2011,DEZ,NO HOLIDAY,FRI,WORKING DAY,GOOD,5.669151,69.5833,5.5420189,342
3190,WINTER,2011,DEZ,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,4.925,50.75,15.625807,343
2743,WINTER,2011,DEZ,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,2.379151,49,4.4582939,344
3310,WINTER,2011,DEZ,NO HOLIDAY,MON,WORKING DAY,GOOD,3.201651,67.0833,4.25115,345
3523,WINTER,2011,DEZ,NO HOLIDAY,TUE,WORKING DAY,GOOD,5.2775,59,9.41685,346
3740,WINTER,2011,DEZ,NO HOLIDAY,WED,WORKING DAY,MISTY,6.9225,66.375,4.0842061,347
3709,WINTER,2011,DEZ,NO HOLIDAY,THU,WORKING DAY,MISTY,11.8575,63.4167,17.958814,348
3577,WINTER,2011,DEZ,NO HOLIDAY,FRI,WORKING DAY,MISTY,9.625,50.0417,17.458525,349
2739,WINTER,2011,DEZ,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,4.141651,56.0833,16.292189,350
2431,WINTER,2011,DEZ,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,3.201651,58.625,11.375193,351
3403,WINTER,2011,DEZ,NO HOLIDAY,MON,WORKING DAY,GOOD,5.003349,63.75,11.584032,352
3750,WINTER,2011,DEZ,NO HOLIDAY,TUE,WORKING DAY,MISTY,10.134151,59.5417,4.1252436,353
2660,SPRING,2011,DEZ,NO HOLIDAY,WED,WORKING DAY,MISTY,12.131651,85.8333,14.8338,354
3068,SPRING,2011,DEZ,NO HOLIDAY,THU,WORKING DAY,MISTY,11.896651,75.75,3.167425,355
2209,SPRING,2011,DEZ,NO HOLIDAY,FRI,WORKING DAY,GOOD,9.546651,68.625,18.374482,356
1011,SPRING,2011,DEZ,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,6.2175,54.25,12.750368,357
754,SPRING,2011,DEZ,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,4.914801,68.1304,10.391097,358
1317,SPRING,2011,DEZ,HOLIDAY,MON,NO WORKING DAY,GOOD,7.121733,50.6957,16.044155,359
1162,SPRING,2011,DEZ,NO HOLIDAY,TUE,WORKING DAY,MISTY,7.275,76.25,12.62615,360
2302,SPRING,2011,DEZ,NO HOLIDAY,WED,WORKING DAY,GOOD,6.05911,50.3913,19.695387,361
2423,SPRING,2011,DEZ,NO HOLIDAY,THU,WORKING DAY,GOOD,3.671651,57.4167,8.000604,362
2999,SPRING,2011,DEZ,NO HOLIDAY,FRI,WORKING DAY,GOOD,6.648349,63.6667,9.000579,363
