cnt,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,days_since_2011
2485,SPRING,2011,DEZ,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,11.27,61.5833,14.750318,364
2294,SPRING,2012,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,9.39,69.25,12.875189,365
1951,SPRING,2012,JAN,HOLIDAY,MON,NO WORKING DAY,GOOD,4.833021,38.1304,22.087555,366
2236,SPRING,2012,JAN,NO HOLIDAY,TUE,WORKING DAY,GOOD,-0.95,44.125,24.499957,367
2368,SPRING,2012,JAN,NO HOLIDAY,WED,WORKING DAY,MISTY,-2.9475,41.4583,12.3749,368
3272,SPRING,2012,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,4.494151,52.4167,8.709129,369
4098,SPRING,2012,JAN,NO HOLIDAY,FRI,WORKING DAY,GOOD,7.705849,54.2083,11.249836,370
4521,SPRING,2012,JAN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,10.486651,53.1667,11.708786,371
3425,SPRING,2012,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,7.8625,46.5,12.833314,372
2376,SPRING,2012,JAN,NO HOLIDAY,MON,WORKING DAY,MISTY,2.535849,70.1667,6.6263,373
3598,SPRING,2012,JAN,NO HOLIDAY,TUE,WORKING DAY,GOOD,6.508712,64.6522,12.565984,374
2177,SPRING,2012,JAN,NO HOLIDAY,WED,WORKING DAY,MISTY,4.885849,84.75,8.791807,375
4097,SPRING,2012,JAN,NO HOLIDAY,THU,WORKING DAY,MISTY,9.9775,80.2917,12.124789,376
3214,SPRING,2012,JAN,NO HOLIDAY,FRI,WORKING DAY,GOOD,4.885849,50.75,25.333236,377
2493,SPRING,2012,JAN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,0.459999999999999,45.75,12.541261,378
2311,SPRING,2012,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,-0.166651,41.9167,16.834286,379
2298,SPRING,2012,JAN,HOLIDAY,MON,NO WORKING DAY,GOOD,0.93,52.25,15.500986,380
2935,SPRING,2012,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,9.533021,71.6087,23.39171,381
3376,SPRING,2012,JAN,NO HOLIDAY,WED,WORKING DAY,GOOD,6.256651,44.3333,27.833743,382
3292,SPRING,2012,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,0.93,49.75,14.750586,383
3163,SPRING,2012,JAN,NO HOLIDAY,FRI,WORKING DAY,MISTY,2.2225,45,13.58425,384
1301,SPRING,2012,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,0.146650999999999,83.125,14.917014,385
1977,SPRING,2012,JAN,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,-0.3625,79.625,13.375746,386
2432,SPRING,2012,JAN,NO HOLIDAY,MON,WORKING DAY,MISTY,2.261651,91.125,7.417436,387
4339,SPRING,2012,JAN,NO HOLIDAY,TUE,WORKING DAY,GOOD,8.0975,83.5833,8.292389,388
4270,SPRING,2012,JAN,NO HOLIDAY,WED,WORKING DAY,GOOD,5.825849,64.375,10.791757,389
4075,SPRING,2012,JAN,NO HOLIDAY,THU,WORKING DAY,MISTY,8.058349,76.9583,4.9175186,390
3456,SPRING,2012,JAN,NO HOLIDAY,FRI,WORKING DAY,MISTY,11.975,74.125,22.958689,391
4023,SPRING,2012,JAN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,6.844151,54.3333,14.125543,392
3243,SPRING,2012,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,5.2775,31.125,16.08335,393
3624,SPRING,2012,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,4.650849,40.0833,14.458064,394
4509,SPRING,2012,JAN,NO HOLIDAY,TUE,WORKING DAY,GOOD,10.33,41.6667,17.541739,395
4579,SPRING,2012,FEB,NO HOLIDAY,WED,WORKING DAY,GOOD,14.050849,50.7917,12.667489,396
3761,SPRING,2012,FEB,NO HOLIDAY,THU,WORKING DAY,MISTY,10.760849,67.2917,12.541529,397
4151,SPRING,2012,FEB,NO HOLIDAY,FRI,WORKING DAY,GOOD,6.726651,52.6667,11.959232,398
2832,SPRING,2012,FEB,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,4.415849,77.9583,8.167032,399
2947,SPRING,2012,FEB,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,4.494151,68.7917,11.791732,400
3784,SPRING,2012,FEB,NO HOLIDAY,MON,WORKING DAY,GOOD,5.282623,62.2174,10.3046,401
4375,SPRING,2012,FEB,NO HOLIDAY,TUE,WORKING DAY,GOOD,8.645849,49.625,9.874393,402
2802,SPRING,2012,FEB,NO HOLIDAY,WED,WORKING DAY,MISTY,4.063349,72.2917,8.959307,403
3830,SPRING,2012,FEB,NO HOLIDAY,THU,WORKING DAY,GOOD,4.455,56.2083,13.000479,404
3831,SPRING,2012,FEB,NO HOLIDAY,FRI,WORKING DAY,MISTY,5.199151,54,7.834243,405
2169,SPRING,2012,FEB,NO HOLIDAY,SAT,NO WORKING DAY,RAIN/SNOW/STORM,2.535849,73.125,19.416332,406
1529,SPRING,2012,FEB,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,-2.0075,46.4583,27.417204,407
3422,SPRING,2012,FEB,NO HOLIDAY,MON,WORKING DAY,GOOD,2.4575,41.125,11.207961,408
3922,SPRING,2012,FEB,NO HOLIDAY,TUE,WORKING DAY,MISTY,7.000849,50.875,9.458993,409
4169,SPRING,2012,FEB,NO HOLIDAY,WED,WORKING DAY,GOOD,8.371651,53.125,12.1672,410
3005,SPRING,2012,FEB,NO HOLIDAY,THU,WORKING DAY,MISTY,6.883349,75.2917,6.125475,411
4154,SPRING,2012,FEB,NO HOLIDAY,FRI,WORKING DAY,GOOD,8.136651,63.4583,13.791682,412
4318,SPRING,2012,FEB,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,8.293349,53.4583,12.792243,413
2689,SPRING,2012,FEB,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,5.16,51.5833,16.958504,414
3129,SPRING,2012,FEB,HOLIDAY,MON,NO WORKING DAY,GOOD,5.16,50.7826,15.348561,415
3777,SPRING,2012,FEB,NO HOLIDAY,TUE,WORKING DAY,GOOD,5.527822,59.4348,13.783039,416
4773,SPRING,2012,FEB,NO HOLIDAY,WED,WORKING DAY,GOOD,10.604151,56.7917,15.709557,417
5062,SPRING,2012,FEB,NO HOLIDAY,THU,WORKING DAY,GOOD,13.345849,55.4583,12.791171,418
3487,SPRING,2012,FEB,NO HOLIDAY,FRI,WORKING DAY,MISTY,11.1525,73.75,15.916989,419
2732,SPRING,2012,FEB,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,5.669151,39.5833,28.250014,420
3389,SPRING,2012,FEB,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,5.120849,41,13.750343,421
4322,SPRING,2012,FEB,NO HOLIDAY,MON,WORKING DAY,GOOD,9.233349,49.0833,17.958211,422
4363,SPRING,2012,FEB,NO HOLIDAY,TUE,WORKING DAY,GOOD,8.880849,39.5833,12.958939,423
1834,SPRING,2012,FEB,NO HOLIDAY,WED,WORKING DAY,MISTY,8.184356,80.4783,12.000839,424
4990,SPRING,2012,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,14.834151,61.5417,15.208129,425
3194,SPRING,2012,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,8.606651,65.7083,9.708568,426
4066,SPRING,2012,MAR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,11.465849,62.125,10.792293,427
3423,SPRING,2012,MAR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,7.314151,40.3333,22.416257,428
3333,SPRING,2012,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,3.436651,50.625,15.333486,429
3956,SPRING,2012,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,4.141651,45.6667,13.458625,430
4916,SPRING,2012,MAR,NO HOLIDAY,WED,WORKING DAY,GOOD,10.995849,51.3333,23.167193,431
5382,SPRING,2012,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,16.7925,56.75,29.584721,432
4569,SPRING,2012,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,11.309151,40.7083,27.7916,433
4118,SPRING,2012,MAR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,5.5125,35.0417,15.12525,434
4911,SPRING,2012,MAR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,9.001733,47.6957,14.913329,435
5298,SPRING,2012,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,13.933349,48.9167,13.916771,436
5847,SPRING,2012,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,18.555,61.75,15.87565,437
6312,SPRING,2012,MAR,NO HOLIDAY,WED,WORKING DAY,GOOD,18.9075,50.7083,7.709154,438
6192,SPRING,2012,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,18.2025,57.9583,10.042161,439
4378,SPRING,2012,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,12.484151,84.2083,7.583864,440
7836,SPRING,2012,MAR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,16.165849,75.5833,7.417168,441
5892,SPRING,2012,MAR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,14.2075,81,8.501161,442
6153,SPRING,2012,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,17.615,72.875,10.875239,443
6093,SPRING,2012,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,18.359151,80.7917,8.125157,444
6230,SUMMER,2012,MAR,NO HOLIDAY,WED,WORKING DAY,MISTY,16.988349,82.125,6.0004061,445
6871,SUMMER,2012,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,18.045849,83.125,7.876654,446
8362,SUMMER,2012,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,20.278349,69.4167,7.7921,447
3372,SUMMER,2012,MAR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,15.6175,88.5417,12.916461,448
4996,SUMMER,2012,MAR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,12.5625,88.0833,14.791925,449
5558,SUMMER,2012,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,12.954151,47.7917,25.917007,450
5102,SUMMER,2012,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,7.196651,29,12.541864,451
5698,SUMMER,2012,MAR,NO HOLIDAY,WED,WORKING DAY,GOOD,14.755849,48.125,19.541957,452
6133,SUMMER,2012,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,15.225849,43.9167,21.41655,453
5459,SUMMER,2012,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,9.39,58.0833,9.250489,454
6235,SUMMER,2012,MAR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,11.935849,73.8333,16.791339,455
6041,SUMMER,2012,APR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,12.014151,67.625,11.541889,456
5936,SUMMER,2012,APR,NO HOLIDAY,MON,WORKING DAY,GOOD,12.393911,50.4348,20.913313,457
6772,SUMMER,2012,APR,NO HOLIDAY,TUE,WORKING DAY,GOOD,13.933349,39.6667,6.708911,458
6436,SUMMER,2012,APR,NO HOLIDAY,WED,WORKING DAY,GOOD,17.458349,46.9583,12.125325,459
6457,SUMMER,2012,APR,NO HOLIDAY,THU,WORKING DAY,GOOD,12.445,37.4167,14.708443,460
6460,SUMMER,2012,APR,NO HOLIDAY,FRI,WORKING DAY,GOOD,10.956651,37.7083,20.125996,461
6857,SUMMER,2012,APR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,12.5625,25.4167,18.416357,462
5169,SUMMER,2012,APR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,15.5,27.5833,15.583932,463
5585,SUMMER,2012,APR,NO HOLIDAY,MON,WORKING DAY,GOOD,14.990849,31.75,23.999132,464
5918,SUMMER,2012,APR,NO HOLIDAY,TUE,WORKING DAY,GOOD,12.993349,43.5,16.708125,465
4862,SUMMER,2012,APR,NO HOLIDAY,WED,WORKING DAY,GOOD,8.388712,46.9565,19.783358,466
5409,SUMMER,2012,APR,NO HOLIDAY,THU,WORKING DAY,GOOD,10.6825,46.625,19.458743,467
6398,SUMMER,2012,APR,NO HOLIDAY,FRI,WORKING DAY,GOOD,12.7975,40.8333,10.416557,468
7460,SUMMER,2012,APR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,15.265,50.2917,12.791439,469
7132,SUMMER,2012,APR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,20.513349,50.7917,15.083643,470
6370,SUMMER,2012,APR,HOLIDAY,MON,NO WORKING DAY,GOOD,23.215849,56.1667,19.083543,471
6691,SUMMER,2012,APR,NO HOLIDAY,TUE,WORKING DAY,GOOD,20.591651,39.0417,18.333143,472
4367,SUMMER,2012,APR,NO HOLIDAY,WED,WORKING DAY,MISTY,13.776651,56.9167,11.250104,473
6565,SUMMER,2012,APR,NO HOLIDAY,THU,WORKING DAY,GOOD,15.421651,61.25,4.4172564,474
7290,SUMMER,2012,APR,NO HOLIDAY,FRI,WORKING DAY,GOOD,16.753349,69.4583,10.041357,475
6624,SUMMER,2012,APR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,18.79,68.2917,19.000329,476
1027,SUMMER,2012,APR,NO HOLIDAY,SUN,NO WORKING DAY,RAIN/SNOW/STORM,10.643349,83.5417,23.084582,477
3214,SUMMER,2012,APR,NO HOLIDAY,MON,WORKING DAY,MISTY,7.118349,76.6667,20.334232,478
5633,SUMMER,2012,APR,NO HOLIDAY,TUE,WORKING DAY,GOOD,11.426651,45.4167,16.708661,479
6196,SUMMER,2012,APR,NO HOLIDAY,WED,WORKING DAY,GOOD,14.403349,42.7917,7.959064,480
5026,SUMMER,2012,APR,NO HOLIDAY,THU,WORKING DAY,MISTY,15.421651,75.6667,11.833875,481
6233,SUMMER,2012,APR,NO HOLIDAY,FRI,WORKING DAY,GOOD,13.5025,40.0833,23.291411,482
4220,SUMMER,2012,APR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,9.703349,48.9583,8.708325,483
6304,SUMMER,2012,APR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,13.541651,58.7083,7.832836,484
5572,SUMMER,2012,APR,NO HOLIDAY,MON,WORKING DAY,MISTY,13.815849,57,11.499746,485
5740,SUMMER,2012,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,20.826651,65.9583,10.458432,486
6169,SUMMER,2012,MAY,NO HOLIDAY,WED,WORKING DAY,GOOD,18.515849,79.7083,9.249886,487
6421,SUMMER,2012,MAY,NO HOLIDAY,THU,WORKING DAY,MISTY,18.32,76.8333,8.957632,488
6296,SUMMER,2012,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,21.4925,73.5417,10.916846,489
6883,SUMMER,2012,MAY,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,21.218349,75.6667,10.250464,490
6359,SUMMER,2012,MAY,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,18.4375,74,10.041893,491
6273,SUMMER,2012,MAY,NO HOLIDAY,MON,WORKING DAY,MISTY,17.2625,66.4167,15.458307,492
5728,SUMMER,2012,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,19.338349,68.5833,19.833943,493
4717,SUMMER,2012,MAY,NO HOLIDAY,WED,WORKING DAY,MISTY,19.025,74.4167,14.499604,494
6572,SUMMER,2012,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,15.774151,55.2083,21.042221,495
7030,SUMMER,2012,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,17.066651,36.0417,15.874779,496
7429,SUMMER,2012,MAY,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,18.515849,48.0417,8.249911,497
6118,SUMMER,2012,MAY,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,20.7875,57.625,15.082839,498
2843,SUMMER,2012,MAY,NO HOLIDAY,MON,WORKING DAY,MISTY,18.946651,78.9583,14.250364,499
5115,SUMMER,2012,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,20.748349,79.4583,9.875264,500
7424,SUMMER,2012,MAY,NO HOLIDAY,WED,WORKING DAY,GOOD,21.923349,69.7917,8.208304,501
7384,SUMMER,2012,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,19.886651,52,15.374825,502
7639,SUMMER,2012,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,18.515849,52.3333,9.166739,503
8294,SUMMER,2012,MAY,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,20.2,45.625,5.626325,504
7129,SUMMER,2012,MAY,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,21.179151,53.0417,17.042589,505
4359,SUMMER,2012,MAY,NO HOLIDAY,MON,WORKING DAY,MISTY,20.121651,81.125,15.624668,506
6073,SUMMER,2012,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,20.905,76.5833,7.917189,507
5260,SUMMER,2012,MAY,NO HOLIDAY,WED,WORKING DAY,MISTY,21.218349,77.4583,6.834,508
6770,SUMMER,2012,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,22.785,71.6667,11.584032,509
6734,SUMMER,2012,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,23.96,74.7083,9.41685,510
6536,SUMMER,2012,MAY,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,24.5475,73.25,13.332464,511
6591,SUMMER,2012,MAY,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,24.43,69.7083,14.416457,512
6043,SUMMER,2012,MAY,HOLIDAY,MON,NO WORKING DAY,GOOD,25.4875,67.625,13.166907,513
5743,SUMMER,2012,MAY,NO HOLIDAY,TUE,WORKING DAY,GOOD,25.9575,68.4583,19.7918,514
6855,SUMMER,2012,MAY,NO HOLIDAY,WED,WORKING DAY,MISTY,22.863349,67,9.000043,515
7338,SUMMER,2012,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,23.96,49.2917,13.083693,516
4127,SUMMER,2012,JUN,NO HOLIDAY,FRI,WORKING DAY,MISTY,22.745849,75.5417,15.916721,517
8120,SUMMER,2012,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,19.416651,54.9167,12.499654,518
7641,SUMMER,2012,JUN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,20.3175,49.3333,12.333829,519
6998,SUMMER,2012,JUN,NO HOLIDAY,MON,WORKING DAY,GOOD,20.0825,48.7083,19.083811,520
7001,SUMMER,2012,JUN,NO HOLIDAY,TUE,WORKING DAY,MISTY,17.419151,61.3333,14.041525,521
7055,SUMMER,2012,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,18.045849,61.125,5.167375,522
7494,SUMMER,2012,JUN,NO HOLIDAY,THU,WORKING DAY,GOOD,20.3175,56.7083,10.54245,523
7736,SUMMER,2012,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,22.510849,46.7917,11.750661,524
7498,SUMMER,2012,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,25.409151,43.7083,9.667229,525
6598,SUMMER,2012,JUN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,26.153349,53.8333,8.959307,526
6664,SUMMER,2012,JUN,NO HOLIDAY,MON,WORKING DAY,MISTY,25.879151,58.7917,13.916771,527
4972,SUMMER,2012,JUN,NO HOLIDAY,TUE,WORKING DAY,MISTY,22.706651,83.3333,14.374582,528
7421,SUMMER,2012,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,22.824151,58.2083,22.999693,529
7363,SUMMER,2012,JUN,NO HOLIDAY,THU,WORKING DAY,GOOD,22.471651,56.9583,17.000111,530
7665,SUMMER,2012,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,22.040849,58.9583,11.833339,531
7702,SUMMER,2012,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,21.688349,50.4167,11.166689,532
6978,SUMMER,2012,JUN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,19.8475,59.875,9.708568,533
5099,SUMMER,2012,JUN,NO HOLIDAY,MON,WORKING DAY,MISTY,18.711651,77.7917,11.707982,534
6825,SUMMER,2012,JUN,NO HOLIDAY,TUE,WORKING DAY,GOOD,24.351651,69,9.917139,535
6211,SUMMER,2012,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,28.7775,59.2083,7.625404,536
5905,FALL,2012,JUN,NO HOLIDAY,THU,WORKING DAY,GOOD,29.874151,56.7917,7.958729,537
5823,FALL,2012,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,28.5425,57.375,12.250414,538
7458,FALL,2012,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,26.388349,53.4583,12.041307,539
6891,FALL,2012,JUN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,26.936651,47.9167,9.750175,540
6779,FALL,2012,JUN,NO HOLIDAY,MON,WORKING DAY,GOOD,25.644151,50.4167,20.125661,541
7442,FALL,2012,JUN,NO HOLIDAY,TUE,WORKING DAY,GOOD,21.649151,37.3333,23.292014,542
7335,FALL,2012,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,24.7825,36,18.208925,543
6879,FALL,2012,JUN,NO HOLIDAY,THU,WORKING DAY,GOOD,27.210849,42.25,11.50055,544
5463,FALL,2012,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,31.205849,48.875,11.082939,545
